S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.4- k=0.04- rho_100nm=600.0- D_TEM=0.25- P_Diameter=26.0 (nm)- P_Sigma=1.0,3.5442909362705217
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.4- k=0.04- rho_100nm=600.0- D_TEM=0.25- P_Diameter=26.0 (nm)- P_Sigma=1.4,3.901516748186877
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.8- rho_100nm=502.1- D_TEM=0.5- P_Diameter=20.0 (nm)- P_Sigma=1.0,3.297703531817599
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.8- rho_100nm=502.1- D_TEM=0.5- P_Diameter=20.0 (nm)- P_Sigma=1.4,3.6284062319444437
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.8- rho_100nm=502.1- D_TEM=0.5- P_Diameter=26.0 (nm)- P_Sigma=1.0,4.375262335501721
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.8- rho_100nm=502.1- D_TEM=0.5- P_Diameter=26.0 (nm)- P_Sigma=1.4,4.813830731682361
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.87- rho_100nm=551.0- D_TEM=0.5- P_Diameter=20.0 (nm)- P_Sigma=1.0,3.0047671596508794
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.87- rho_100nm=551.0- D_TEM=0.5- P_Diameter=20.0 (nm)- P_Sigma=1.4,3.3060934017953105
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.87- rho_100nm=551.0- D_TEM=0.5- P_Diameter=26.0 (nm)- P_Sigma=1.0,3.986605967980065
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.87- rho_100nm=551.0- D_TEM=0.5- P_Diameter=26.0 (nm)- P_Sigma=1.4,4.386216151669929
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.95- rho_100nm=600.0- D_TEM=0.5- P_Diameter=20.0 (nm)- P_Sigma=1.0,2.7596282388760254
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.95- rho_100nm=600.0- D_TEM=0.5- P_Diameter=20.0 (nm)- P_Sigma=1.4,3.036371281765506
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.95- rho_100nm=600.0- D_TEM=0.5- P_Diameter=26.0 (nm)- P_Sigma=1.0,3.661365364425687
S_Median Diameter=150.0 (nm)- S_Sigma=1.2- Dm=2.6- k=0.95- rho_100nm=600.0- D_TEM=0.5- P_Diameter=26.0 (nm)- P_Sigma=1.4,4.028374017296186
